Type,Genus,Tube_colour,Botanical_name,Common_name,Rain,ph,min_height,max_height,min_width,max_width,Soil,Flower_Season,Flower_Colour,Frost_level,Scientific_Name,Fire_resistant,Plant_id,Img_src
Other Strap-leaved Plants,Patersonia,Black,occidentalis,Long purple flag,500,AN,0.5,0.5,0.5,0.5,Loam/Clay,Spring,Purple,Moderatly Sensitive,Patersonia occidentalis,Sensitive,p263,https://upload.wikimedia.org/wikipedia/commons/b/bb/Cathedral_Rock_NP_%2815%29.JPG
Other Strap-leaved Plants,Xanthorrhoea,Black,australis,Austral grass tree,500,ANC,0.5,2,0.6,1,Sandy/Loam/Clay,Winter/Spring/Summer,White,Resistant,Xanthorrhoea australis,Sensitive,p264,https://upload.wikimedia.org/wikipedia/commons/c/cc/Xanthorrhoea_australis_%28Grass_Tree%29_-_Steiglitz%2C_Victoria_Australia_%284804372312%29.jpg
Bulbs and Lilies,Arthropodium,Black,strictum,Vanilla lily,400,ANC,0.4,0.4,0.4,0.4,Sandy/Loam/Clay,Spring,Plum,Moderatly Sensitive,Arthropodium strictum,Sensitive,p265,https://upload.wikimedia.org/wikipedia/commons/6/6c/Arthropodium_strictum_%2824702775550%29.jpg
Bulbs and Lilies,Bulbine,Black,bulbosa,Native leek,500,ANC,0.3,0.3,0.3,0.3,Sandy/Loam/Clay,Spring,Yellow,Moderatly Sensitive,Bulbine bulbosa,Sensitive,p266,https://upload.wikimedia.org/wikipedia/commons/c/c0/Bulbine_bulbosa_plants.jpg
Bulbs and Lilies,Burchardia,Black,umbellata,Milkmaids,500,ANC,0.3,0.3,0.2,0.2,Sandy/Loam/Clay,Spring,White,Moderatly Sensitive,Burchardia umbellata,Sensitive,p267,https://upload.wikimedia.org/wikipedia/commons/8/82/Burchardia_umbellata.jpg
Bulbs and Lilies,Calostemma,Black,purpureum,Purple bells,400,ANC,0.2,0.5,0.2,0.2,Sandy/Loam/Clay,Autumn,Pink,Moderatly Sensitive,Calostemma purpureum,Sensitive,p268,https://upload.wikimedia.org/wikipedia/commons/1/15/Calostemma_purpureum_-_Basel_-_2.jpg
Aquatic and Riparian Zone Plants,Centella,Green,asiatica,Pennywort,500,ANC,0.1,0.4,0.5,1,Sandy/Loam/Clay,Spring,Insignificant,Sensitive,Centella asiatica,Sensitive,p269,https://upload.wikimedia.org/wikipedia/commons/6/6c/Centella_asiatica_in_Karnataka.jpg
Aquatic and Riparian Zone Plants,Mazus,Green,pumilio,Swamp mazus,600,ANC,0.1,0.1,1,1,Sandy/Loam/Clay,Spring/Summer,Plum,Moderatly Sensitive,Mazus pumilio,Sensitive,p271,https://upload.wikimedia.org/wikipedia/commons/d/d4/Mazus_pumilio_with_flower.jpg
Aquatic and Riparian Zone Plants,Mentha,Green,australis,River mint,600,AN,0.3,0.8,0.3,1.5,Sandy/Loam/Clay,Spring,White,Moderatly Sensitive,Mentha australis,Sensitive,p272,https://upload.wikimedia.org/wikipedia/commons/2/2f/Mint_2014-06-01_00-53.jpg
Aquatic and Riparian Zone Plants,Mimulus,Green,repens,Creeping monkey flower,500,ANC,0.2,0.2,1,2,Sandy/Loam/Clay,Spring/Summer,Plum,Moderatly Sensitive,Mimulus repens,Sensitive,p273,https://upload.wikimedia.org/wikipedia/commons/a/a3/Mimulus_repens_R.Br._%28AM_AK300914-3%29.jpg
Rushes and Sedges,Carex,Black,appressa,Tall sedge,400,ANC,1,1,0.5,1,Sandy/Loam/Clay,Spring/Summer,Brown,Resistant,Carex appressa,Sensitive,p274,https://upload.wikimedia.org/wikipedia/commons/e/e1/Carex_appressa_%283438025070%29.jpg
Rushes and Sedges,Cyperus,Black,exaltatus,Tall flat sedge,600,ANC,0.3,1,0.3,1,Sandy/Loam/Clay,Frequent,Brown,Resistant,Cyperus exaltatus,Sensitive,p275,https://upload.wikimedia.org/wikipedia/commons/a/ac/Nutgrass_Cyperus_rotundus02.jpg
Rushes and Sedges,Cyperus,Black,gymnocaulos,Spiny flat sedge,400,ANC,0.2,0.7,0.5,1,Sandy/Loam/Clay,Winter/Spring/Summer,Brown,Resistant,Cyperus gymnocaulos,Sensitive,p276,https://upload.wikimedia.org/wikipedia/commons/7/7a/Cyperus_difformis_%283215357452%29.jpg
Rushes and Sedges,Cyperus,Black,vaginatus,Flat sedge,400,ANC,0.3,1.5,0.5,1,Sandy/Loam/Clay,Spring/Autumn/Summer,Brown,Resistant,Cyperus vaginatus,Sensitive,p277,https://upload.wikimedia.org/wikipedia/commons/7/7d/Cyperus_vaginatus.jpg
Rushes and Sedges,Gahnia,Black,filum,Chaffy saw sedge,550,AN/C,1,1.5,1,1.5,Sandy/Loam,Frequent,Blue,Resistant,Gahnia filum,Sensitive,p279,https://upload.wikimedia.org/wikipedia/commons/8/8b/Gahnia_filum.jpg
Rushes and Sedges,Juncus,Black,kraussii,Sea rush,450,ANC,0.5,1,0.5,1,Sandy/Loam/Clay,Frequent,Brown,Resistant,Juncus kraussii,Sensitive,p280,https://upload.wikimedia.org/wikipedia/commons/a/ac/Juncus_kraussii_subsp._australiensis_11.JPG
Rushes and Sedges,Juncus,Black,pallidus,Pale rush,500,ANC,0.5,2,0.5,2,Sandy/Loam/Clay,Spring/Summer,Brown,Resistant,Juncus pallidus,Sensitive,p281,https://upload.wikimedia.org/wikipedia/commons/a/a5/Juncus_pallidus_-_McConnell_Arboretum_%26_Botanical_Gardens_-_DSC03006.JPG
